Country,Bank Lending Rate (%),Retail Sales (%),Gas Prices (US$/Liter),Population/Million
Argentina,37.19,231,0.95,46.1
Australia ,6.82,10.4,1.46,27.1
Brazil,48.14,4.5,1.41,214.8
Canada,3.7,9.2,1.59,38.7
China,2.85,-6.7,1.06,1414
Euro Area,1.75,3.9,1.79,446.8
France,1.52,10.3,2.27,67.8
Germany,1.81,-3.6,1.99,84.4
Italy,1.71,8.4,2.26,60.3
Japan,1.2,3.6,1.28,124.9
Mexico,7.75,4.6,1.07,126.4
Netherlands,0.35,0.7,2.54,17.2
Russia,9.07,-10.1,0.88,146.1
Singapore,5.25,12.1,2.36,5.8
South Africa,8.25,3.4,1.48,60.6
South Korea,3.68,0.7,1.64,51.4
Spain,0.76,1.4,2.29,46.8
Switzerland ,2.64,-1.6,2.24,8.7
Turkey,15.5,14.7,1.53,84.8
United Kingdom,2.25,-4.7,2.32,67.4
United States,4.38,8.09,1.3,332.4